Wheel1,Wheel2
0,0
0,0
0,2
15,681
96,929
163,758
114,1111
38,679
261,1039
54,829
103,278
84,1116
113,789
11,1083
219,1286
229,871
101,787
34,1158
1,903
0,892
0,913
0,953
0,844
0,1059
0,561
0,730
0,810
9,1279
85,1165
138,879
74,1124
86,1136
243,543
433,1097
45,719
207,884
105,1306
55,996
72,1194
140,926
55,930
8,999
1,1098
198,911
9,817
0,1034
46,1012
46,757
45,884
455,756
34,990
131,993
2,651
57,1068
66,740
5,707
3,1001
0,1064
0,791
0,490
0,1055
0,844
0,740
0,1055
0,944
0,877
0,826
0,1090
3,742
76,776
51,960
183,958
53,1380
84,1269
6,1299
400,364
551,52
14,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11
0,97
0,10
0,0
45,0
354,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24
0,226
0,50
0,0
0,0
50,0
42,6
72,0
75,11
34,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
106,0
277,9
114,53
285,0
194,0
21,0
0,0
0,0
0,0
0,0
0,0
79,1
138,0
227,0
297,0
256,0
197,0
11,0
164,0
391,4
300,0
270,0
108,0
0,0
0,0
0,0
0,13
0,0
6,31
25,5
345,0
144,0
255,0
221,0
59,1
102,0
165,0
62,0
165,4
65,3
456,0
232,15
252,124
83,14
59,0
81,0
148,0
146,0
89,0
161,20
84,68
129,50
256,0
229,0
136,0
90,0
134,0
141,9
24,36
56,24
32,4
74,0
129,0
40,0
55,0
0,341
96,168
55,510
21,684
0,306
50,346
171,498
2,230
4,342
0,339
0,156
0,608
0,139
0,314
0,847
0,838
0,379
0,253
0,140
0,0
0,185
133,0
208,0
144,0
238,0
100,38
69,65
17,0
91,0
402,36
393,1122
446,1349
258,1200
116,1264
255,1514
89,1539
0,1770
0,1348
0,1942
0,1268
0,858
0,1479
0,1026
0,1416
0,1494
0,1364
0,1324
21,635
179,1426
311,836
270,1007
254,1111
69,1365
65,657
56,1626
138,1255
142,920
0,862
0,1233
0,1054
0,673
0,684
0,322
0,836
0,609
0,7
0,0
0,0
0,0
28,0
157,0
176,0
175,0
33,0
5,0
123,0
0,80
0,1072
0,962
0,755
0,1336
0,857
0,1031
0,1947
0,933
0,1251
0,722
0,1068
0,718
0,16
24,379
215,72
228,0
22,0
68,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,0
385,3
273,0
133,0
192,0
171,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
23,0
125,15
350,6
116,0
238,0
0,0
63,0
247,0
407,0
183,0
104,0
116,0
166,49
181,0
104,0
622,0
115,0
59,0
168,0
265,0
60,0
118,0
326,0
185,0
201,5
13,2
0,0
0,0
0,0
0,0
0,2
0,2
0,22
0,3
0,0
0,0
0,0
100,0
258,0
300,0
158,0
136,0
298,49
129,0
63,0
54,0
162,0
294,0
158,0
164,0
0,0
365,0
382,193
500,2006
244,843
376,1265
383,1432
537,1360
449,1286
415,1339
656,1335
171,1338
469,1037
408,1400
432,939
360,1075
266,1470
314,1246
542,1398
551,995
353,1295
728,1477
670,944
527,1400
303,1331
258,1027
162,865
172,1212
63,973
10,1271
0,1354
0,1119
11,1065
85,653
302,842
245,944
355,720
411,1062
513,895
123,1193
468,866
294,1268
281,1064
698,418
104,790
66,422
46,912
201,833
148,435
170,197
209,898
230,1012
185,1065
338,615
247,1214
226,1202
228,1168
418,882
423,1122
275,902
342,1269
418,966
330,874
547,1239
600,1300
442,796
492,767
485,973
677,1113
323,1313
225,1397
554,1108
307,1421
362,490
609,31
361,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
0,51
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
27,0
215,0
296,0
343,0
14,0
0,0
0,0
0,0
0,13
0,74
0,65
0,11
0,0
44,0
6,0
0,0
6,0
86,0
61,0
376,0
347,0
59,0
0,0
0,6
0,16
0,0
3,0
164,0
413,0
70,0
79,0
92,0
199,0
406,0
569,14
402,38
298,0
0,0
0,0
0,0
0,0
0,0
274,3
544,785
559,1213
516,1063
419,924
629,1023
344,1060
509,1238
494,1358
270,1147
725,927
417,901
331,820
265,1020
722,799
12,1003
502,1121
303,923
401,1010
0,1170
0,1253
0,1156
0,1062
0,852
0,1122
0,1155
0,786
0,1168
0,1189
0,1114
0,1228
276,301
465,1084
360,1059
545,1381
369,1438
420,1420
481,1000
245,1382
621,1169
177,931
495,1155
425,1107
36,1322
229,847
429,1388
260,1445
15,1328
157,1370
406,1164
486,517
172,1500
151,1373
111,1345
255,1476
48,884
245,1330
116,1422
36,854
174,1157
274,1230
10,1001
79,1380
322,1095
13,1319
38,1202
1,216
0,399
0,130
0,270
0,254
0,25
0,91
0,107
0,11
0,6
0,0
0,0
0,0
0,0
380,0
314,0
126,0
68,0
15,20
27,0
41,259
7,118
0,290
0,192
0,21
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57
0,1
8,0
78,0
8,0
0,0
0,0
0,0
0,0
0,6
0,77
0,0
0,0
0,0
0,0
0,0
50,0
317,0
60,0
0,0
0,0
0,0
0,0
1,85
185,355
486,1025
400,1069
435,1146
358,927
203,1311
543,1274
185,553
375,1232
244,1414
491,1086
306,953
379,1301
288,1022
207,293
362,2
142,0
11,0
4,0
0,0
0,0
0,0
0,0
21,7
45,18
400,52
570,0
517,0
313,0
2,0
0,0
0,1
0,0
0,17
0,0
0,0
0,0
12,0
237,0
351,0
281,15
258,17
354,0
60,0
277,0
291,0
180,0
415,0
174,0
285,0
275,74
549,32
102,21
176,117
277,0
157,0
162,0
380,0
167,0
206,0
219,0
187,105
75,230
369,288
187,163
11,273
109,185
24,0
35,458
14,30
72,259
132,42
73,0
46,190
219,39
19,6
5,77
59,18
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,482
0,1107
0,1324
0,1116
0,1356
0,1284
0,1026
0,1299
169,1062
399,1293
282,940
202,1239
219,1135
120,666
316,1029
422,1224
143,1121
9,825
229,877
51,972
21,861
0,613
0,564
0,955
0,969
1,426
0,164
0,716
0,19
0,2
0,0
0,0
0,0
0,0
0,0
177,0
362,0
458,0
53,0
470,170
156,552
41,1028
43,550
0,519
0,600
0,802
0,872
0,910
0,114
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
164,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,6
